Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2019-01-06;76,00;15,00;0,00;0,00;0,00;90,38;14,38;0,00;0,00;0,00;14,83;166,83;14,83;0,00;0,00;31,29;0,00;0,00;60,80;0,00;45,60
2019-01-13;61,00;31,00;0,00;0,00;0,00;44,73;30,50;0,00;30,50;0,00;29,58;61,00;29,58;0,00;0,00;92,63;0,00;169,44;45,75;0,00;45,75
2019-01-20;15,00;15,00;0,00;0,00;0,00;45,00;0,00;15,00;0,00;0,00;75,00;75,00;0,00;0,00;0,00;57,86;15,00;15,00;15,00;15,00;58,33
2019-01-27;29,00;15,00;0,00;29,00;0,00;14,50;14,50;0,00;0,00;0,00;43,50;29,00;0,00;15,62;0,00;15,62;0,00;0,00;59,71;0,00;44,35
2019-02-03;31,00;31,00;0,00;15,00;0,00;31,00;0,00;0,00;14,47;14,59;45,59;45,59;0,00;0,00;0,00;15,50;0,00;0,00;125,72;0,00;0,00
2019-02-10;31,00;31,00;0,00;0,00;15,00;78,53;47,53;16,53;0,00;0,00;76,59;76,59;0,00;0,00;0,00;46,50;0,00;0,00;31,00;0,00;0,00
2019-02-17;31,00;31,00;15,00;0,00;0,00;31,00;0,00;0,00;0,00;14,59;31,00;60,18;0,00;15,50;0,00;46,50;0,00;0,00;79,22;0,00;48,22
2019-02-24;15,00;0,00;45,00;0,00;15,00;32,14;0,00;0,00;0,00;15,00;15,00;15,00;0,00;15,00;0,00;57,86;15,00;0,00;90,00;0,00;0,00
2019-03-03;0,00;0,00;0,00;0,00;0,00;8,00;15,00;0,00;0,00;0,00;17,00;25,00;0,00;0,00;0,00;14,00;0,00;0,00;28,00;0,00;9,00
2019-03-10;30,00;30,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;61,88;123,75;0,00;0,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00
2019-03-17;0,00;0,00;31,00;0,00;0,00;15,00;15,00;0,00;0,00;0,00;8,00;17,00;0,00;0,00;0,00;21,00;0,00;9,00;19,00;0,00;0,00
2019-03-24;16,00;0,00;16,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;16,00;30,22;0,00;0,00;0,00;64,00;0,00;0,00;0,00;0,00;0,00
2019-03-31;31,00;0,00;15,00;31,00;0,00;62,00;14,47;0,00;0,00;15,50;63,94;63,94;0,00;0,00;0,00;31,00;0,00;0,00;15,50;15,50;31,00
2019-04-07;32,00;32,00;16,00;0,00;0,00;32,00;32,00;16,00;16,00;32,00;32,00;65,88;0,00;0,00;0,00;93,87;0,00;16,84;0,00;0,00;0,00
2019-04-14;33,00;17,00;17,00;0,00;0,00;68,06;0,00;0,00;0,00;16,50;66,00;33,00;16,50;0,00;0,00;50,60;0,00;0,00;33,00;16,50;0,00
2019-04-21;32,00;32,00;32,00;0,00;16,00;49,07;32,00;0,00;0,00;0,00;48,94;48,94;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,16;0,00
2019-04-28;0,00;0,00;59,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;16,00;32,00;0,00;0,00;0,00;7,00;0,00;0,00;9,00;0,00;0,00
2019-05-05;29,00;15,00;44,00;0,00;0,00;72,50;72,50;0,00;14,50;0,00;29,00;70,69;0,00;0,00;0,00;29,00;0,00;0,00;0,00;15,35;0,00
2019-05-12;46,00;46,00;0,00;15,00;0,00;14,64;14,64;0,00;0,00;0,00;60,72;75,44;0,00;16,10;0,00;126,50;0,00;15,33;15,33;0,00;0,00
2019-05-19;29,00;15,00;29,00;15,00;15,00;89,07;29,00;0,00;14,50;0,00;29,00;43,50;0,00;0,00;0,00;73,62;0,00;14,50;0,00;0,00;14,50
2019-05-26;15,00;0,00;0,00;30,00;0,00;47,14;47,14;0,00;15,00;15,00;75,00;91,88;30,00;0,00;0,00;57,86;0,00;15,00;15,00;0,00;15,00
2019-06-02;0,00;0,00;28,00;14,00;0,00;20,00;14,00;0,00;7,00;8,00;15,00;30,00;8,00;0,00;0,00;44,00;0,00;0,00;8,00;0,00;25,00
2019-06-09;29,00;29,00;0,00;15,00;0,00;58,00;29,00;0,00;0,00;14,50;70,69;14,50;14,50;0,00;0,00;102,62;15,62;0,00;0,00;15,35;29,00
2019-06-16;30,00;60,00;0,00;45,00;15,00;30,00;0,00;0,00;14,00;0,00;106,88;121,88;15,00;0,00;0,00;42,86;0,00;0,00;15,00;15,00;15,00
2019-06-23;49,00;32,00;32,00;16,00;16,00;79,63;32,67;0,00;0,00;16,96;131,92;82,92;0,00;0,00;0,00;64,59;0,00;0,00;16,90;16,90;0,00
2019-06-30;32,00;16,00;48,00;0,00;0,00;94,00;48,00;0,00;16,00;0,00;65,88;163,76;16,94;0,00;0,00;93,87;0,00;16,84;48,84;32,00;0,00
2019-07-07;79,00;47,00;63,00;63,00;32,00;95,63;47,82;0,00;31,18;16,93;159,88;127,90;0,00;0,00;0,00;191,86;0,00;15,13;0,00;0,00;31,94
2019-07-14;51,00;34,00;17,00;34,00;17,00;16,32;67,32;0,00;16,32;0,00;51,00;188,89;17,00;0,00;0,00;150,78;0,00;0,00;0,00;0,00;34,00
2019-07-21;70,00;52,00;52,00;17,00;52,00;35,00;51,47;0,00;16,47;0,00;51,58;51,58;0,00;18,06;0,00;196,45;0,00;0,00;17,07;0,00;0,00
2019-07-28;50,00;50,00;0,00;34,00;0,00;0,00;52,08;0,00;16,67;0,00;150,00;185,19;33,33;17,39;0,00;213,04;0,00;0,00;0,00;16,67;16,67
2019-08-04;66,00;49,00;0,00;0,00;16,00;33,00;16,50;0,00;16,50;0,00;50,91;150,86;16,97;0,00;0,00;81,40;0,00;16,92;33,85;0,00;33,85
2019-08-11;16,00;32,00;16,00;0,00;16,00;78,00;78,00;0,00;16,00;0,00;62,22;46,22;0,00;0,00;0,00;82,29;16,00;0,00;0,00;16,00;16,00
2019-08-18;0,00;0,00;0,00;16,00;0,00;0,00;24,00;0,00;16,00;0,00;18,00;18,00;0,00;0,00;0,00;59,00;0,00;20,00;0,00;0,00;10,00
2019-08-25;0,00;0,00;0,00;0,00;16,00;0,00;8,00;0,00;8,00;8,00;17,00;34,00;0,00;0,00;0,00;42,00;0,00;0,00;28,00;0,00;0,00
2019-09-01;30,00;30,00;0,00;0,00;0,00;74,00;14,00;14,00;0,00;15,00;106,88;91,88;15,00;0,00;0,00;57,86;0,00;0,00;0,00;0,00;0,00
2019-09-08;15,00;15,00;0,00;15,00;0,00;15,00;15,00;0,00;0,00;0,00;93,75;61,88;0,00;0,00;0,00;60,00;0,00;0,00;30,00;0,00;0,00
2019-09-15;0,00;0,00;0,00;0,00;0,00;15,00;7,00;0,00;0,00;0,00;41,00;8,00;0,00;0,00;0,00;55,00;0,00;0,00;9,00;0,00;0,00
2019-09-22;29,00;43,00;14,00;0,00;0,00;43,50;43,50;0,00;0,00;0,00;99,69;0,00;0,00;0,00;0,00;44,62;0,00;0,00;44,35;0,00;0,00
2019-09-29;58,00;29,00;43,00;0,00;0,00;29,00;14,50;0,00;0,00;0,00;29,94;43,03;0,00;0,00;13,38;29,00;0,00;0,00;0,00;29,00;0,00
2019-10-06;14,00;14,00;14,00;29,00;0,00;42,00;0,00;0,00;28,00;0,00;122,50;54,25;0,00;0,00;0,00;0,00;0,00;0,00;26,44;14,00;0,00
2019-10-13;0,00;14,00;14,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;39,00;8,00;0,00;0,00;0,00;32,00;0,00;0,00;17,00;9,00;0,00
2019-10-20;29,00;29,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;85,19;29,00;0,00;0,00;0,00;29,00;0,00;0,00;44,35;0,00;29,00
2019-10-27;45,00;30,00;15,00;0,00;0,00;0,00;14,32;0,00;0,00;0,00;60,00;60,00;15,00;0,00;0,00;0,00;31,50;15,00;15,00;0,00;0,00
2019-11-03;14,00;29,00;0,00;0,00;0,00;70,00;14,00;0,00;0,00;0,00;68,25;54,25;0,00;0,00;0,00;44,33;0,00;0,00;0,00;0,00;14,00
2019-11-10;29,00;15,00;0,00;0,00;0,00;29,00;14,50;0,00;0,00;0,00;56,19;29,00;0,00;0,00;0,00;15,62;0,00;0,00;59,71;0,00;0,00
2019-11-17;0,00;14,00;14,00;14,00;0,00;7,00;0,00;0,00;7,00;8,00;77,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;9,00;0,00;0,00
2019-11-24;28,00;14,00;0,00;0,00;14,00;15,08;0,00;0,00;15,08;13,07;56,00;13,07;0,00;0,00;0,00;28,00;14,00;0,00;43,75;0,00;14,00
2019-12-01;28,00;14,00;14,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;85,87;14,93;0,00;0,00;0,00;28,00;0,00;0,00;56,00;0,00;0,00
2019-12-08;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;30,00;23,00;8,00;13,00;0,00;13,00;0,00;0,00;8,00;0,00;0,00
2019-12-15;28,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;56,00;13,07;0,00;0,00;44,33;0,00;0,00;14,00;14,00;0,00
2019-12-22;0,00;0,00;0,00;15,00;0,00;15,00;0,00;7,00;7,00;0,00;50,00;17,00;0,00;7,00;0,00;42,00;0,00;0,00;9,00;0,00;0,00
2019-12-29;15,00;0,00;0,00;15,00;0,00;15,00;0,00;0,00;0,00;0,00;60,00;30,00;0,00;0,00;0,00;57,86;0,00;0,00;15,00;0,00;15,00
2020-01-05;54,00;27,00;0,00;0,00;0,00;14,54;14,54;0,00;14,54;0,00;81,93;27,93;0,00;27,00;0,00;13,50;0,00;0,00;40,50;0,00;13,50
2020-01-12;26,00;26,00;13,00;13,00;0,00;26,00;26,00;0,00;12,00;0,00;13,00;66,86;0,00;0,00;0,00;13,00;0,00;26,00;13,00;13,00;13,00
2020-01-19;14,00;14,00;14,00;14,00;0,00;26,00;26,00;0,00;0,00;0,00;104,00;74,00;14,00;0,00;0,00;14,00;0,00;28,00;71,75;14,00;14,00
2020-01-26;14,00;0,00;41,00;41,00;0,00;26,00;14,00;0,00;14,00;14,00;44,00;60,00;0,00;0,00;0,00;72,33;0,00;0,00;42,00;14,00;0,00
2020-02-02;14,00;14,00;14,00;0,00;0,00;54,00;26,00;0,00;14,00;0,00;74,00;44,00;0,00;0,00;0,00;44,33;14,00;0,00;43,75;14,00;14,00
2020-02-09;26,00;26,00;13,00;0,00;0,00;26,00;0,00;0,00;12,00;0,00;26,00;26,00;13,00;0,00;0,00;39,00;0,00;26,00;26,00;13,00;0,00
2020-02-16;27,00;13,00;0,00;0,00;0,00;0,00;39,46;0,00;0,00;0,00;69,43;42,43;0,00;0,00;0,00;40,50;0,00;27,00;27,00;13,50;0,00
2020-02-23;27,00;13,00;13,00;13,00;0,00;0,00;0,00;14,54;14,54;0,00;55,93;82,93;0,00;13,50;0,00;54,00;0,00;0,00;27,00;0,00;0,00
2020-03-01;53,00;40,00;0,00;13,00;0,00;38,73;12,23;12,23;0,00;13,25;81,39;26,50;13,25;0,00;0,00;26,50;0,00;0,00;0,00;13,68;0,00
2020-03-08;13,00;0,00;0,00;13,00;0,00;13,00;13,00;0,00;0,00;0,00;65,00;26,00;0,00;26,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00
2020-03-15;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;13,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;37,14;26,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00
2020-03-29;0,00;0,00;0,00;0,00;12,00;0,00;6,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;7,00;7,00
2020-04-05;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;8,00;8,00;8,00
2020-04-12;13,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00
2020-04-19;12,00;12,00;0,00;0,00;0,00;24,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;12,00;0,00;0,00
2020-04-26;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;26,00;0,00;0,00;0,00;12,00;0,00;12,00;12,00;0,00;0,00
2020-05-03;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;7,00;0,00;0,00;11,00;0,00;7,00;7,00;0,00;0,00
2020-05-10;12,00;12,00;0,00;0,00;12,00;12,00;0,00;0,00;0,00;0,00;12,00;52,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00
2020-05-17;0,00;0,00;0,00;0,00;0,00;19,00;6,00;6,00;6,00;0,00;14,00;14,00;0,00;0,00;0,00;6,00;0,00;8,00;15,00;0,00;8,00
2020-05-24;24,00;24,00;12,00;0,00;24,00;84,00;0,00;0,00;0,00;12,92;60,92;24,00;0,00;10,91;0,00;34,91;0,00;11,20;0,00;0,00;11,20
2020-05-31;58,00;47,00;23,00;0,00;0,00;35,21;22,79;0,00;35,21;11,23;35,55;93,55;0,00;11,15;0,00;82,54;0,00;23,20;34,80;11,60;11,60
2020-06-07;46,00;23,00;23,00;35,00;12,00;106,64;58,55;12,55;35,55;0,00;22,08;138,00;0,00;0,00;0,00;56,95;10,95;0,00;11,93;0,00;0,00
2020-06-14;24,00;0,00;24,00;36,00;12,00;12,00;80,00;0,00;12,00;0,00;107,08;94,15;11,08;10,91;0,00;115,64;10,91;0,00;72,00;0,00;24,00
2020-06-21;13,00;0,00;13,00;38,00;0,00;80,17;54,17;13,00;0,00;0,00;37,14;50,14;13,00;0,00;0,00;99,67;13,00;0,00;48,75;0,00;37,38
2020-06-28;87,00;99,00;12,00;37,00;25,00;74,57;49,71;0,00;37,29;0,00;37,02;161,04;0,00;0,00;0,00;138,31;24,54;36,81;36,81;11,71;36,81
2020-07-05;52,00;52,00;39,00;26,00;0,00;118,56;133,12;0,00;66,56;13,00;65,00;130,00;13,00;0,00;0,00;226,09;13,57;38,58;52,00;13,42;38,58
2020-07-12;84,00;84,00;56,00;42,00;14,00;84,00;40,98;0,00;0,00;28,00;70,93;112,00;14,93;13,26;13,26;181,26;28,74;0,00;28,56;13,44;28,56
2020-07-19;29,00;29,00;15,00;29,00;15,00;207,14;14,50;0,00;43,50;43,50;29,00;99,69;0,00;0,00;0,00;118,23;29,00;29,00;75,06;15,35;0,00
2020-07-26;70,00;28,00;28,00;28,00;42,00;70,00;28,82;0,00;28,82;15,14;85,14;43,51;15,14;0,00;0,00;212,26;0,00;13,66;56,34;29,02;29,02
2020-08-02;27,00;0,00;27,00;0,00;0,00;68,54;27,00;0,00;14,54;12,60;66,60;39,60;27,00;0,00;0,00;110,25;27,00;27,00;40,50;13,50;27,00
2020-08-09;13,00;0,00;26,00;13,00;0,00;28,17;13,00;0,00;13,00;13,00;52,00;91,00;26,00;26,00;0,00;101,83;26,00;0,00;37,38;13,00;0,00
2020-08-16;39,00;26,00;13,00;13,00;0,00;12,32;26,68;0,00;26,68;13,00;91,00;91,00;0,00;0,00;0,00;75,83;0,00;13,57;39,00;0,00;13,57
2020-08-23;64,00;39,00;13,00;39,00;0,00;78,45;12,39;12,39;12,39;0,00;51,20;51,20;0,00;0,00;0,00;101,52;13,24;38,74;52,21;13,47;13,47
2020-08-30;65,00;52,00;0,00;26,00;26,00;27,26;67,10;0,00;0,00;0,00;39,00;52,00;0,00;0,00;0,00;118,79;13,45;13,68;25,66;0,00;0,00
2020-09-06;0,00;0,00;13,00;0,00;0,00;33,00;0,00;0,00;13,00;0,00;43,00;7,00;0,00;0,00;0,00;42,00;0,00;8,00;8,00;0,00;0,00
2020-09-13;0,00;0,00;27,00;13,00;0,00;0,00;7,00;0,00;0,00;0,00;29,00;22,00;7,00;0,00;0,00;24,00;0,00;16,00;8,00;0,00;0,00
2020-09-20;0,00;0,00;13,00;26,00;0,00;19,00;6,00;6,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;8,00
2020-09-27;13,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;26,00;13,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;13,00;0,00
2020-10-04;0,00;0,00;13,00;27,00;0,00;19,00;0,00;0,00;0,00;7,00;21,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;8,00;0,00
2020-10-11;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;14,00;0,00;8,00;8,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;0,00;0,00;0,00;0,00;0,00;13,00;7,00;0,00;7,00;0,00;7,00;15,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;8,00;8,00
2020-10-25;13,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00
2020-11-01;13,00;13,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00
2020-11-08;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;13,00;0,00;0,00
2020-11-15;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00
2020-11-22;0,00;0,00;0,00;13,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00
2020-11-29;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;13,00;13,00;13,00;0,00;13,00;0,00;26,00;0,00;13,00;0,00;13,00;0,00
2020-12-06;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;22,00;22,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00
2020-12-13;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;22,00;7,00;0,00;0,00;0,00;12,00;6,00;0,00;8,00;0,00;0,00
2020-12-20;43,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,96;14,96;43,00;0,00;0,00;0,00;29,42;0,00;0,00;0,00;0,00;13,76
2020-12-27;28,00;28,00;0,00;0,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;28,00;0,00;0,00;0,00;12,92;0,00;28,00;28,00;28,00;0,00
2021-01-03;0,00;0,00;53,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00
2021-01-10;13,00;0,00;13,00;0,00;0,00;41,17;0,00;0,00;28,17;0,00;26,00;39,00;13,00;0,00;0,00;26,00;13,00;0,00;0,00;0,00;13,00
2021-01-17;0,00;0,00;13,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;13,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;78,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2021-01-31;13,00;13,00;13,00;0,00;0,00;13,00;0,00;0,00;28,17;0,00;39,00;13,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;13,00;13,00;13,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;13,00;26,00;0,00;0,00;0,00;26,00;0,00;0,00;13,00;0,00;13,00
2021-02-14;27,00;0,00;0,00;0,00;0,00;14,54;0,00;14,54;0,00;0,00;12,60;39,60;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;13,50
2021-02-21;14,00;14,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;44,00;0,00;0,00;0,00;14,00;42,00;0,00;14,00;14,00;0,00
2021-02-28;0,00;0,00;0,00;27,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;22,00;7,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;12,00;0,00;0,00;8,00;0,00;16,00
2021-03-14;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;6,00;0,00;0,00;13,00;0,00;0,00;0,00;6,00;0,00;7,00;0,00;7,00;0,00
2021-03-21;27,00;13,00;0,00;0,00;0,00;54,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;28,00;14,00;14,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;14,93;42,93;0,00;0,00;0,00;12,92;12,92;0,00;13,18;0,00;0,00
2021-04-04;40,00;27,00;27,00;0,00;0,00;27,37;0,00;0,00;0,00;13,33;41,90;13,33;0,00;13,33;0,00;0,00;0,00;0,00;0,00;0,00;13,33
2021-04-11;0,00;0,00;0,00;13,00;0,00;39,00;7,00;0,00;7,00;0,00;0,00;44,00;0,00;0,00;0,00;12,00;0,00;0,00;8,00;0,00;0,00
2021-04-18;0,00;42,00;0,00;14,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;37,00;0,00;0,00;0,00;6,00;0,00;8,00;8,00;0,00;17,00
2021-04-25;0,00;0,00;0,00;0,00;0,00;20,00;0,00;7,00;0,00;14,00;7,00;0,00;0,00;0,00;0,00;18,00;0,00;8,00;8,00;8,00;0,00
2021-05-02;52,00;26,00;13,00;26,00;0,00;12,48;12,48;0,00;0,00;0,00;0,00;91,00;0,00;0,00;0,00;65,57;0,00;0,00;25,16;0,00;0,00
2021-05-09;41,00;41,00;0,00;0,00;14,00;41,00;14,35;0,00;14,35;0,00;41,00;54,05;0,00;0,00;0,00;13,67;0,00;0,00;13,67;0,00;0,00
2021-05-16;0,00;13,00;13,00;0,00;0,00;13,00;13,00;6,00;13,00;7,00;7,00;14,00;7,00;6,00;0,00;6,00;6,00;8,00;23,00;31,00;0,00
2021-05-23;27,00;14,00;41,00;14,00;27,00;27,00;14,54;14,54;14,54;12,60;12,60;79,20;0,00;0,00;0,00;13,50;0,00;0,00;27,00;0,00;27,00
2021-05-30;41,00;14,00;55,00;14,00;28,00;41,00;26,65;14,35;14,35;0,00;27,95;68,95;0,00;0,00;0,00;66,89;0,00;13,12;13,12;0,00;0,00
2021-06-06;69,00;69,00;0,00;55,00;0,00;41,82;14,64;0,00;14,64;0,00;96,97;82,05;0,00;0,00;0,00;26,71;0,00;13,46;13,46;0,00;13,46
2021-06-13;0,00;13,00;13,00;0,00;0,00;20,00;13,00;0,00;0,00;7,00;14,00;22,00;0,00;0,00;0,00;54,00;0,00;8,00;8,00;0,00;16,00
2021-06-20;94,00;54,00;0,00;67,00;0,00;67,43;0,00;0,00;40,87;0,00;53,45;94,00;0,00;13,43;0,00;107,43;0,00;0,00;40,29;13,43;26,86
2021-06-27;82,00;68,00;0,00;0,00;0,00;41,00;14,35;0,00;41,00;13,05;96,91;109,95;13,05;0,00;0,00;55,41;13,30;13,39;26,78;26,78;0,00
2021-07-04;44,00;44,00;0,00;44,00;15,00;148,76;14,67;0,00;29,33;15,30;30,61;105,22;0,00;0,00;0,00;114,40;0,00;15,23;28,77;59,23;15,23
2021-07-11;59,00;30,00;15,00;0,00;0,00;103,76;14,24;0,00;44,76;0,00;29,50;118,00;14,75;15,30;0,00;131,11;0,00;0,00;43,83;0,00;15,17
2021-07-18;100,00;33,00;0,00;17,00;17,00;65,31;32,65;0,00;0,00;0,00;50,00;133,33;33,33;17,78;0,00;166,67;0,00;67,80;16,95;0,00;33,90
2021-07-25;46,00;31,00;31,00;31,00;31,00;94,09;31,36;0,00;14,64;0,00;121,44;92,00;0,00;0,00;0,00;105,14;0,00;46,00;46,00;0,00;0,00
2021-08-01;30,00;15,00;15,00;30,00;15,00;60,00;14,00;0,00;14,00;15,00;46,88;91,88;15,00;0,00;0,00;72,86;0,00;0,00;60,00;0,00;15,00
2021-08-08;16,00;16,00;16,00;47,00;16,00;16,00;46,00;0,00;0,00;16,00;68,00;102,00;0,00;16,00;0,00;80,00;0,00;16,00;33,78;16,00;0,00
2021-08-15;45,00;15,00;0,00;30,00;15,00;14,32;30,68;14,32;0,00;0,00;76,88;76,88;0,00;0,00;0,00;45,00;31,50;30,00;0,00;0,00;0,00
2021-08-22;31,00;16,00;16,00;16,00;31,00;31,00;16,53;0,00;0,00;0,00;93,00;76,59;0,00;0,00;0,00;0,00;15,50;31,00;31,00;14,68;14,68
2021-08-29;16,00;0,00;0,00;16,00;0,00;46,00;16,00;0,00;16,00;0,00;30,22;46,22;0,00;0,00;0,00;82,29;16,00;0,00;49,78;0,00;0,00
2021-09-05;49,00;49,00;16,00;0,00;0,00;16,33;0,00;16,33;16,33;0,00;65,96;49,00;0,00;0,00;0,00;82,41;0,00;49,00;0,00;49,00;0,00
2021-09-12;48,00;0,00;0,00;0,00;0,00;31,30;16,70;0,00;0,00;0,00;31,38;156,92;0,00;0,00;0,00;82,29;16,00;32,57;15,43;15,43;32,57
2021-09-19;0,00;16,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;34,00;9,00;0,00;0,00;7,00;22,00;7,00;9,00;19,00;0,00;0,00
2021-09-26;0,00;0,00;0,00;16,00;0,00;15,00;0,00;0,00;0,00;0,00;25,00;8,00;0,00;0,00;14,00;7,00;0,00;0,00;0,00;0,00;0,00
2021-10-03;0,00;0,00;0,00;0,00;0,00;0,00;30,00;0,00;0,00;0,00;74,00;25,00;8,00;0,00;0,00;7,00;0,00;0,00;9,00;0,00;0,00
2021-10-10;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;42,00;25,00;0,00;0,00;0,00;14,00;0,00;0,00;9,00;0,00;0,00
2021-10-17;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,88;61,88;0,00;0,00;0,00;60,00;0,00;0,00;30,00;0,00;0,00
2021-10-24;16,00;0,00;16,00;0,00;31,00;16,00;30,00;0,00;0,00;0,00;68,00;50,00;0,00;0,00;0,00;80,00;16,00;16,00;32,00;0,00;0,00
2021-10-31;0,00;0,00;16,00;0,00;0,00;8,00;8,00;0,00;0,00;0,00;61,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;10,00;0,00
2021-11-07;0,00;0,00;0,00;18,00;18,00;0,00;9,00;0,00;0,00;0,00;30,00;30,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;11,00;0,00
